insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (522600164, 'Orly', 'Trippack', 'Mullany', 'China', '1945-01-26T12:45:37Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (673592639, 'Gizela', 'Argente', 'Amaya', 'Nigeria', '1989-11-30T06:54:16Z', 154);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (515001833, 'Rodolph', 'Fernez', 'Yorke', 'Venezuela', '1939-05-27T20:19:04Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (538770971, 'Julian', 'Puttnam', 'Luker', 'Ethiopia', '1958-08-27T22:20:32Z', 154);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (538576142, 'Jillian', 'Allebone', 'Luckman', 'Poland', '1940-10-02T07:12:55Z', 121);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (547343447, 'Evy', 'Betterton', 'Skyram', 'China', '1936-12-08T09:35:12Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (590985143, 'Nan', 'Dunkinson', 'Connett', 'Indonesia', '1944-08-04T02:41:29Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (542862380, 'Tracee', 'Grieger', 'Shelborne', 'Indonesia', '1988-08-14T03:48:51Z', 110);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (518508755, 'Malvin', 'Olufsen', 'Barensen', 'Ukraine', '2012-01-10T14:54:00Z', 141);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (583191983, 'Anetta', 'Martinetto', 'Puckett', 'China', '1937-06-18T06:47:00Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (592154117, 'Cindelyn', 'Maggi', 'Bortolotti', 'Brazil', '1973-08-02T07:22:39Z', 122);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (537601997, 'Doroteya', 'Pickersail', 'Plumridege', 'United Kingdom', '2000-03-28T00:20:05Z', 158);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (528250205, 'Malchy', 'Benedidick', 'Dimitru', 'Mexico', '1977-04-26T09:02:25Z', 122);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (527081231, 'Bendick', 'Wigley', 'Holstein', 'Brazil', '2009-01-01T09:50:57Z', 149);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (612805991, 'Chevy', 'Lawrenz', 'Boshard', 'French Polynesia', '1967-11-13T04:29:02Z', 100);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (680216825, 'Vern', 'Lukianovich', 'Briscam', 'Nigeria', '1944-10-31T21:28:06Z', 123);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (515781149, 'Ingunna', 'Mulvaney', 'Jantot', 'Indonesia', '1958-05-12T12:17:16Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (624300902, 'Sonnie', 'Saggs', 'Mateo', 'Philippines', '1975-05-14T20:47:42Z', 105);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (614169794, 'Suzanna', 'Casella', 'Swiggs', 'Indonesia', '1939-01-22T12:52:20Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (519872558, 'Frannie', 'Kettley', 'Benoiton', 'China', '1973-12-20T19:54:45Z', 109);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (569553953, 'Julee', 'Ricardin', 'Cotta', 'France', '1970-04-26T12:06:00Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (645342434, 'Trudey', 'Leander', 'Imlacke', 'China', '2016-04-22T12:43:12Z', 125);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (634821668, 'Ethelin', 'Rudgley', 'McNicol', 'China', '1982-06-19T05:23:44Z', 94);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (663851189, 'Adorne', 'Rearie', 'Eastlake', 'China', '1985-05-27T18:26:21Z', 114);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (684308234, 'Levon', 'Gencke', 'Ricardou', 'Philippines', '2014-01-04T08:00:38Z', 101);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (506429357, 'Gay', 'Dudeney', 'Peckett', 'Yemen', '1981-11-04T23:48:31Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (635795813, 'Martin', 'Rosindill', 'Newlove', 'Philippines', '1969-12-17T09:22:46Z', 123);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (662097728, 'Horton', 'Rasch', 'Glawsop', 'Poland', '1987-04-23T15:33:35Z', 157);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (697166948, 'Lind', 'Canon', 'Linford', 'Philippines', '1974-06-26T21:15:09Z', 124);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (502337948, 'Cathy', 'Buckthorpe', 'Nerney', 'Indonesia', '1974-04-10T01:51:21Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (544421012, 'Olivier', 'Isgate', 'Saunders', 'Armenia', '1966-12-19T00:08:49Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (512663885, 'Hyman', 'Volker', 'Boake', 'Serbia', '1948-02-25T17:33:05Z', 128);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (633068207, 'Krystyna', 'Gaskal', 'Braybrooks', 'Portugal', '1993-06-06T23:18:06Z', 98);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (582412667, 'Lyssa', 'Pessolt', 'Pucknell', 'Sweden', '1987-12-12T15:57:20Z', 104);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (614949110, 'Doralynn', 'Liveing', 'Cordrey', 'China', '1991-06-25T02:17:31Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (620014664, 'Dal', 'Rossey', 'Pedrielli', 'Thailand', '1986-03-14T09:54:57Z', 98);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (665214992, 'Rina', 'Windus', 'Garrioch', 'Jamaica', '1994-03-27T11:11:46Z', 103);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (664435676, 'Mannie', 'Hopkynson', 'Hardware', 'China', '2017-05-30T18:18:03Z', 149);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (579879890, 'Dalli', 'Churches', 'Bratley', 'Mongolia', '1998-11-28T05:18:28Z', 118);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (658006319, 'Pacorro', 'Deane', 'Chesley', 'United States', '1966-10-10T03:49:00Z', 134);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (651187304, 'Tyrone', 'Rosendale', 'Koppelmann', 'Brazil', '1982-09-03T16:44:01Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (580074719, 'Teodorico', 'Ferroni', 'Folbig', 'Mauritania', '1980-06-22T14:40:01Z', 134);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (695218658, 'Raddie', 'Langmead', 'Leythley', 'Syria', '1977-12-31T09:59:46Z', 124);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (602090396, 'Susann', 'Goman', 'Grimsdyke', 'Mongolia', '1964-02-01T17:16:53Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (668332256, 'Bernette', 'Huerta', 'Rosendale', 'Brazil', '1988-09-30T03:09:59Z', 141);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (564878057, 'Fae', 'Prydie', 'Lamperti', 'Brazil', '1938-08-13T15:39:02Z', 112);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (665994308, 'Toma', 'Philippart', 'Catling', 'Argentina', '1972-04-05T04:31:20Z', 115);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (619625006, 'Clare', 'Lehenmann', 'Baptiste', 'Madagascar', '1964-10-22T19:52:31Z', 124);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (583776470, 'Avril', 'Maron', 'Chattey', 'France', '1948-10-24T04:32:16Z', 155);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (649044185, 'Cross', 'McTurley', 'Greendale', 'Ukraine', '2002-10-14T06:04:06Z', 153);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (632483720, 'Dallis', 'Dance', 'English', 'Brazil', '1984-11-15T02:13:37Z', 108);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (591764459, 'Mignon', 'Littefair', 'Cleft', 'Finland', '1942-03-07T20:43:47Z', 116);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (651576962, 'Sigismundo', 'Sloyan', 'Huxtable', 'Philippines', '1967-10-20T06:08:37Z', 123);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (539745116, 'Melitta', 'Pashe', 'Colling', 'Russia', '1947-02-25T13:34:15Z', 121);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (560981477, 'Homerus', 'Faraker', 'Mourant', 'Greece', '2005-12-26T03:39:17Z', 100);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (636185471, 'Aarika', 'Grewar', 'Moysey', 'Iran', '2012-06-05T04:44:24Z', 114);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (638718248, 'Caria', 'Keoghane', 'Robak', 'Indonesia', '1946-12-21T05:14:04Z', 103);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (615143939, 'Herman', 'Sallows', 'Buxsey', 'Philippines', '1979-09-06T20:35:45Z', 142);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (647680382, 'Angelia', 'Burwin', 'Freda', 'China', '1962-09-21T14:33:44Z', 128);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (646121750, 'Nert', 'Cotesford', 'Threader', 'Indonesia', '2011-05-28T16:33:37Z', 147);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (669111572, 'Flora', 'Zorro', 'Civitillo', 'Russia', '1932-12-07T04:01:43Z', 103);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (640861367, 'Osgood', 'Moutray Read', 'Skin', 'Indonesia', '1973-02-24T05:05:31Z', 149);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (632288891, 'Kirstin', 'Prettejohns', 'Warwicker', 'Indonesia', '1953-01-19T12:44:14Z', 94);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (573450533, 'Emmery', 'Cremins', 'Damrell', 'China', '1933-08-18T01:49:53Z', 154);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (536433023, 'Alvira', 'Summerbell', 'Abreheart', 'French Polynesia', '1948-07-04T15:26:39Z', 148);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (682165115, 'Jenifer', 'oldey', 'McAvinchey', 'China', '2010-07-31T00:16:51Z', 145);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (621573296, 'Gabbie', 'Merriment', 'Harland', 'Russia', '1937-05-20T16:56:46Z', 115);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (548512421, 'Tamra', 'Bulpitt', 'Haswell', 'Poland', '1979-11-05T00:16:27Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (626833679, 'Adelina', 'Barlace', 'Wasson', 'China', '1949-03-30T09:20:32Z', 131);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (675151271, 'Jeanette', 'Crebott', 'Oaks', 'Cuba', '2010-05-22T07:25:30Z', 124);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (506234528, 'Flinn', 'Knath', 'Olohan', 'Armenia', '1942-10-28T15:21:29Z', 107);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (593323091, 'Axel', 'Hauxley', 'Kuhlmey', 'Thailand', '1951-10-31T16:36:56Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (577541942, 'Calla', 'Rodd', 'Haggis', 'Philippines', '2018-01-08T00:24:47Z', 131);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (643588973, 'Elaina', 'Shyres', 'Harbottle', 'China', '2016-12-14T15:29:23Z', 158);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (659954609, 'Nicolas', 'Duckit', 'McConnel', 'Venezuela', '1968-11-28T01:46:52Z', 155);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (675346100, 'Berke', 'Furman', 'Manifield', 'China', '1984-02-09T13:43:59Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (608909411, 'Joe', 'Haddinton', 'Prium', 'China', '1951-07-30T08:30:40Z', 125);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (517924268, 'Tatiana', 'Thomasset', 'Ashness', 'Iran', '1936-07-16T08:16:47Z', 127);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (647485553, 'Priscella', 'Edmonds', 'Ansell', 'Philippines', '1938-11-13T13:36:28Z', 94);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (528445034, 'Dennie', 'Collick', 'Thurley', 'Macedonia', '1947-05-21T13:00:52Z', 107);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (626444021, 'Stacee', 'Sillick', 'Mellon', 'Portugal', '1958-02-12T20:00:07Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (563709083, 'Bethina', 'Lucio', 'Niemetz', 'Russia', '1954-09-17T03:34:34Z', 136);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (525717428, 'Maddy', 'Persich', 'Bulleyn', 'Canada', '2013-06-27T08:51:19Z', 114);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (689763446, 'Sunny', 'Merrigan', 'Trehearn', 'Venezuela', '1967-08-13T22:49:51Z', 102);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (558448700, 'John', 'Spatari', 'Skillington', 'United States', '1970-04-12T19:58:54Z', 121);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (605792147, 'Corrine', 'Travers', 'Stihl', 'China', '1986-08-30T09:08:14Z', 137);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (645147605, 'Nadiya', 'Carrabot', 'MacNaughton', 'China', '1944-06-26T16:10:25Z', 130);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (539355458, 'Dehlia', 'Ibbitt', 'Aldrich', 'Japan', '1990-11-09T16:17:26Z', 134);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (579685061, 'Stephanie', 'Dominguez', 'Maloney', 'Colombia', '1976-06-02T20:56:53Z', 127);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (600336935, 'Brander', 'Potes', 'Josofovitz', 'Portugal', '1949-08-18T04:47:13Z', 114);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (522794993, 'Juliann', 'Barr', 'Lutton', 'Honduras', '1950-09-14T15:30:45Z', 157);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (645537263, 'Andrej', 'Stovine', 'Stuttard', 'Tunisia', '1967-01-24T20:38:28Z', 101);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (530393324, 'Del', 'Blouet', 'Gumn', 'Poland', '2001-05-18T21:57:16Z', 106);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (592543775, 'Elsa', 'Karadzas', 'Dundredge', 'Cyprus', '1963-12-07T22:51:54Z', 136);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (581048864, 'Daloris', 'Duffy', 'Elion', 'Philippines', '1939-06-04T19:45:44Z', 100);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (569164295, 'Madelon', 'Radmer', 'McNay', 'Luxembourg', '1988-12-23T12:08:12Z', 156);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (562734938, 'Maria', 'Meltetal', 'Arnall', 'Finland', '2003-07-23T12:30:12Z', 112);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (540914090, 'Aileen', 'Sifflett', 'Rue', 'China', '1982-03-19T20:25:52Z', 148);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (652356278, 'Vikki', 'Sleep', 'Gripton', 'China', '2002-07-13T17:38:12Z', 95);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (692491052, 'Alleyn', 'Doog', 'Lawty', 'Latvia', '1977-07-31T16:21:08Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (513053543, 'Donnamarie', 'Woodison', 'Filov', 'Sweden', '1997-07-09T16:38:30Z', 125);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (670280546, 'Bethany', 'Leathe', 'Gerbel', 'Thailand', '1973-11-05T11:50:49Z', 117);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (664046018, 'Matthieu', 'Finlow', 'McCard', 'Bolivia', '1987-11-20T19:54:20Z', 153);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (571307414, 'Ambrosio', 'Kitchingman', 'Buse', 'Brazil', '1995-07-02T12:29:53Z', 122);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (645732092, 'Benedikt', 'MacEvilly', 'Hedau', 'Poland', '1993-06-03T04:17:34Z', 120);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (570528098, 'Tobit', 'Gatcliff', 'Scedall', 'Honduras', '1988-01-26T18:32:59Z', 138);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (624106073, 'Ivie', 'Sheber', 'Mountford', 'Japan', '1983-01-08T05:52:14Z', 150);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (581828180, 'Marietta', 'Gelderd', 'Garms', 'France', '1933-10-20T04:19:26Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (507987989, 'Jonathon', 'Driscoll', 'Duckit', 'Sudan', '1994-01-27T05:42:35Z', 113);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (608324924, 'Harley', 'Gai', 'Philo', 'Oman', '1998-07-07T08:21:57Z', 133);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (611247359, 'Guillermo', 'Nowakowski', 'Thursby', 'Greenland', '1975-01-27T06:53:44Z', 119);
insert into Persona (cedula, nombre, primerApellido, segundoApellido, nacionalidad, fechaNacimiento, idUbicacion) values (678658193, 'Marthe', 'Pandey', 'Hartright', 'Indonesia', '1994-10-26T23:07:27Z', 144);
